,Class_Name_1,URI_1,Class_Name_2,URI_2,Relation
0,academicfield,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:academicfield,academicconference,http://dbpedia.org/ontology/AcademicConference,0
1,academicfield,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:academicfield,language,http://dbpedia.org/ontology/Language,0
2,academicfield,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:academicfield,programminglanguage,http://dbpedia.org/ontology/ProgrammingLanguage,0
3,academicfield,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:academicfield,academicsubject,http://dbpedia.org/ontology/AcademicSubject,1
4,actor,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:actor,airport,http://dbpedia.org/ontology/Airport,0
5,actor,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:actor,artery,http://dbpedia.org/ontology/Artery,0
6,actor,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:actor,bacteria,http://dbpedia.org/ontology/Bacteria,0
7,actor,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:actor,film,http://dbpedia.org/ontology/Film,0
8,actor,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:actor,artwork,http://dbpedia.org/ontology/Artwork,0
9,actor,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:actor,actor,http://dbpedia.org/ontology/Actor,1
10,actor,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:actor,comedian,http://dbpedia.org/ontology/Comedian,0
11,actor,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:actor,model,http://dbpedia.org/ontology/Model,0
12,airport,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:airport,airport,http://dbpedia.org/ontology/Airport,1
13,airport,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:airport,shoppingmall,http://dbpedia.org/ontology/ShoppingMall,0
14,airport,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:airport,port,http://dbpedia.org/ontology/Port,0
15,airport,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:airport,lake,http://dbpedia.org/ontology/Lake,0
16,airport,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:airport,artery,http://dbpedia.org/ontology/Artery,0
17,airport,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:airport,artwork,http://dbpedia.org/ontology/Artwork,0
18,airport,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:airport,sport,http://dbpedia.org/ontology/Sport,0
19,airport,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:airport,actor,http://dbpedia.org/ontology/Actor,0
20,amphibian,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:amphibian,bird,http://dbpedia.org/ontology/Bird,0
21,amphibian,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:amphibian,amphibian,http://dbpedia.org/ontology/Amphibian,1
22,amphibian,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:amphibian,reptile,http://dbpedia.org/ontology/Reptile,0
23,archaea,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:archaea,drug,http://dbpedia.org/ontology/Drug,0
24,archaea,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:archaea,chemicalsubstance,http://dbpedia.org/ontology/ChemicalSubstance,0
25,archaea,http://rtw.ml.cmu.edu/rtw/kbbrowser/pred:archaea,archaea,http://dbpedia.org/ontology/Archaea,1
